price_id,version,price_list,product_id,sku_id,parent_sku_id,pricing_scheme,list_price,complex_price,start_date,end_date
lpsku30033,1,listPrices,NULL,sku30033,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30035,1,listPrices,NULL,sku30035,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30037,1,listPrices,NULL,sku30037,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30039,1,listPrices,NULL,sku30039,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30041,1,listPrices,NULL,sku30041,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30043,1,listPrices,NULL,sku30043,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30045,1,listPrices,NULL,sku30045,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30047,1,listPrices,NULL,sku30047,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30049,1,listPrices,NULL,sku30049,NULL,0,29.5000000,NULL,NULL,NULL
lpsku30051,1,listPrices,NULL,sku30051,NULL,0,42.9900000,NULL,NULL,NULL
lpsku30053,1,listPrices,NULL,sku30053,NULL,0,42.9900000,NULL,NULL,NULL
lpsku30055,1,listPrices,NULL,sku30055,NULL,0,42.9900000,NULL,NULL,NULL
lpsku30057,1,listPrices,NULL,sku30057,NULL,0,42.9900000,NULL,NULL,NULL
lpsku30059,1,listPrices,NULL,sku30059,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30061,1,listPrices,NULL,sku30061,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30063,1,listPrices,NULL,sku30063,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30065,1,listPrices,NULL,sku30065,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30067,1,listPrices,NULL,sku30067,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30069,1,listPrices,NULL,sku30069,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30071,1,listPrices,NULL,sku30071,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30073,1,listPrices,NULL,sku30073,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30075,1,listPrices,NULL,sku30075,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30077,1,listPrices,NULL,sku30077,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30079,1,listPrices,NULL,sku30079,NULL,0,32.5000000,NULL,NULL,NULL
lpsku30081,1,listPrices,NULL,sku30081,NULL,0,19.9900000,NULL,NULL,NULL
lpsku30083,1,listPrices,NULL,sku30083,NULL,0,19.9900000,NULL,NULL,NULL
lpsku30085,1,listPrices,NULL,sku30085,NULL,0,19.9900000,NULL,NULL,NULL
lpsku30087,1,listPrices,NULL,sku30087,NULL,0,19.9900000,NULL,NULL,NULL
lpsku30089,1,listPrices,NULL,sku30089,NULL,0,19.9900000,NULL,NULL,NULL
lpsku30091,1,listPrices,NULL,sku30091,NULL,0,19.9900000,NULL,NULL,NULL
lpsku30093,1,listPrices,NULL,sku30093,NULL,0,19.9900000,NULL,NULL,NULL
lpsku30095,1,listPrices,NULL,sku30095,NULL,0,19.9900000,NULL,NULL,NULL
lpsku30097,1,listPrices,NULL,sku30097,NULL,0,19.9900000,NULL,NULL,NULL
lpsku30099,1,listPrices,NULL,sku30099,NULL,0,19.9900000,NULL,NULL,NULL
lpsku30101,1,listPrices,NULL,sku30101,NULL,0,19.9900000,NULL,NULL,NULL
lpsku30103,1,listPrices,NULL,sku30103,NULL,0,19.9900000,NULL,NULL,NULL
lpsku40003,1,listPrices,NULL,sku40003,NULL,0,32.5000000,NULL,NULL,NULL
lpsku40005,1,listPrices,NULL,sku40005,NULL,0,89.0000000,NULL,NULL,NULL
lpsku40007,1,listPrices,NULL,sku40007,NULL,0,89.0000000,NULL,NULL,NULL
lpsku40009,1,listPrices,NULL,sku40009,NULL,0,89.0000000,NULL,NULL,NULL
lpsku40011,1,listPrices,NULL,sku40011,NULL,0,89.0000000,NULL,NULL,NULL
lpsku40013,1,listPrices,NULL,sku40013,NULL,0,67.5000000,NULL,NULL,NULL
lpsku40015,1,listPrices,NULL,sku40015,NULL,0,67.5000000,NULL,NULL,NULL
lpsku40017,1,listPrices,NULL,sku40017,NULL,0,67.5000000,NULL,NULL,NULL
lpsku40019,1,listPrices,NULL,sku40019,NULL,0,67.5000000,NULL,NULL,NULL
lpsku40021,1,listPrices,NULL,sku40021,NULL,0,67.5000000,NULL,NULL,NULL
lpsku40023,1,listPrices,NULL,sku40023,NULL,0,67.5000000,NULL,NULL,NULL
lpsku40025,1,listPrices,NULL,sku40025,NULL,0,67.5000000,NULL,NULL,NULL
lpsku40027,1,listPrices,NULL,sku40027,NULL,0,67.5000000,NULL,NULL,NULL
lpsku40029,1,listPrices,NULL,sku40029,NULL,0,67.5000000,NULL,NULL,NULL
lpsku40031,1,listPrices,NULL,sku40031,NULL,0,67.5000000,NULL,NULL,NULL
lpsku40033,1,listPrices,NULL,sku40033,NULL,0,67.5000000,NULL,NULL,NULL
lpsku40035,1,listPrices,NULL,sku40035,NULL,0,67.5000000,NULL,NULL,NULL
lpsku40037,1,listPrices,NULL,sku40037,NULL,0,67.0000000,NULL,NULL,NULL
lpsku40039,1,listPrices,NULL,sku40039,NULL,0,67.0000000,NULL,NULL,NULL
lpsku40041,1,listPrices,NULL,sku40041,NULL,0,67.0000000,NULL,NULL,NULL
lpsku40043,1,listPrices,NULL,sku40043,NULL,0,67.0000000,NULL,NULL,NULL
lpsku40045,1,listPrices,NULL,sku40045,NULL,0,67.0000000,NULL,NULL,NULL
lpsku40047,1,listPrices,NULL,sku40047,NULL,0,67.0000000,NULL,NULL,NULL
lpsku40049,1,listPrices,NULL,sku40049,NULL,0,67.0000000,NULL,NULL,NULL
lpsku40051,1,listPrices,NULL,sku40051,NULL,0,67.0000000,NULL,NULL,NULL
lpsku40053,1,listPrices,NULL,sku40053,NULL,0,95.0000000,NULL,NULL,NULL
lpsku40055,1,listPrices,NULL,sku40055,NULL,0,95.0000000,NULL,NULL,NULL
lpsku40057,1,listPrices,NULL,sku40057,NULL,0,95.0000000,NULL,NULL,NULL
lpsku40059,1,listPrices,NULL,sku40059,NULL,0,95.0000000,NULL,NULL,NULL
lpsku40061,1,listPrices,NULL,sku40061,NULL,0,65.0000000,NULL,NULL,NULL
lpsku40063,1,listPrices,NULL,sku40063,NULL,0,65.0000000,NULL,NULL,NULL
lpsku40065,1,listPrices,NULL,sku40065,NULL,0,65.0000000,NULL,NULL,NULL
lpsku40067,1,listPrices,NULL,sku40067,NULL,0,65.0000000,NULL,NULL,NULL
lpsku40069,1,listPrices,NULL,sku40069,NULL,0,65.0000000,NULL,NULL,NULL
lpsku40071,1,listPrices,NULL,sku40071,NULL,0,65.0000000,NULL,NULL,NULL
lpsku40073,1,listPrices,NULL,sku40073,NULL,0,65.0000000,NULL,NULL,NULL
lpsku40075,1,listPrices,NULL,sku40075,NULL,0,65.0000000,NULL,NULL,NULL
lpsku40085,1,listPrices,NULL,sku40085,NULL,0,52.0000000,NULL,NULL,NULL
lpsku40087,1,listPrices,NULL,sku40087,NULL,0,52.0000000,NULL,NULL,NULL
lpsku40101,1,listPrices,NULL,sku40101,NULL,0,52.0000000,NULL,NULL,NULL
lpsku40103,1,listPrices,NULL,sku40103,NULL,0,52.0000000,NULL,NULL,NULL
lpsku40105,1,listPrices,NULL,sku40105,NULL,0,89.0000000,NULL,NULL,NULL
lpsku40109,1,listPrices,NULL,sku40109,NULL,0,75.0000000,NULL,NULL,NULL
lpsku40111,1,listPrices,NULL,sku40111,NULL,0,42.9900000,NULL,NULL,NULL
lpsku40113,1,listPrices,NULL,sku40113,NULL,0,42.9900000,NULL,NULL,NULL
lpsku40115,1,listPrices,NULL,sku40115,NULL,0,42.9900000,NULL,NULL,NULL
lpsku40117,1,listPrices,NULL,sku40117,NULL,0,39.9900000,NULL,NULL,NULL
lpsku40119,1,listPrices,NULL,sku40119,NULL,0,39.9900000,NULL,NULL,NULL
lpsku40121,1,listPrices,NULL,sku40121,NULL,0,39.9900000,NULL,NULL,NULL
lpsku40124,1,listPrices,NULL,sku40124,NULL,0,29.5000000,NULL,NULL,NULL
lpsku40127,1,listPrices,NULL,sku40127,NULL,0,29.5000000,NULL,NULL,NULL
lpsku40129,1,listPrices,NULL,sku40129,NULL,0,29.5000000,NULL,NULL,NULL
lpsku40131,1,listPrices,NULL,sku40131,NULL,0,29.5000000,NULL,NULL,NULL
lpsku40133,1,listPrices,NULL,sku40133,NULL,0,29.5000000,NULL,NULL,NULL
lpsku40135,1,listPrices,NULL,sku40135,NULL,0,145.5000000,NULL,NULL,NULL
lpsku40137,1,listPrices,NULL,sku40137,NULL,0,145.5000000,NULL,NULL,NULL
lpsku40139,1,listPrices,NULL,sku40139,NULL,0,145.5000000,NULL,NULL,NULL
lpsku40141,1,listPrices,NULL,sku40141,NULL,0,129.0000000,NULL,NULL,NULL
lpsku40143,1,listPrices,NULL,sku40143,NULL,0,129.0000000,NULL,NULL,NULL
lpsku40145,1,listPrices,NULL,sku40145,NULL,0,129.0000000,NULL,NULL,NULL
lpsku40147,1,listPrices,NULL,sku40147,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40149,1,listPrices,NULL,sku40149,NULL,0,349.9900000,NULL,NULL,NULL
lpsku40151,1,listPrices,NULL,sku40151,NULL,0,349.9900000,NULL,NULL,NULL
lpsku40153,1,listPrices,NULL,sku40153,NULL,0,349.9900000,NULL,NULL,NULL
lpsku40155,1,listPrices,NULL,sku40155,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40156,1,listPrices,NULL,sku40156,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40159,1,listPrices,NULL,sku40159,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40160,1,listPrices,NULL,sku40160,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40163,1,listPrices,NULL,sku40163,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40176,1,listPrices,NULL,sku40176,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40178,1,listPrices,NULL,sku40178,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40180,1,listPrices,NULL,sku40180,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40182,1,listPrices,NULL,sku40182,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40184,1,listPrices,NULL,sku40184,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40186,1,listPrices,NULL,sku40186,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40188,1,listPrices,NULL,sku40188,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40192,1,listPrices,NULL,sku40192,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40193,1,listPrices,NULL,sku40193,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40194,1,listPrices,NULL,sku40194,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40195,1,listPrices,NULL,sku40195,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40196,1,listPrices,NULL,sku40196,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40197,1,listPrices,NULL,sku40197,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40198,1,listPrices,NULL,sku40198,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40199,1,listPrices,NULL,sku40199,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40200,1,listPrices,NULL,sku40200,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40201,1,listPrices,NULL,sku40201,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40202,1,listPrices,NULL,sku40202,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40204,1,listPrices,NULL,sku40204,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40205,1,listPrices,NULL,sku40205,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40206,1,listPrices,NULL,sku40206,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40207,1,listPrices,NULL,sku40207,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40208,1,listPrices,NULL,sku40208,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40209,1,listPrices,NULL,sku40209,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40210,1,listPrices,NULL,sku40210,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40211,1,listPrices,NULL,sku40211,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40212,1,listPrices,NULL,sku40212,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40213,1,listPrices,NULL,sku40213,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40214,1,listPrices,NULL,sku40214,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40215,1,listPrices,NULL,sku40215,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40216,1,listPrices,NULL,sku40216,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40217,1,listPrices,NULL,sku40217,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40218,1,listPrices,NULL,sku40218,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40219,1,listPrices,NULL,sku40219,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40220,1,listPrices,NULL,sku40220,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40221,1,listPrices,NULL,sku40221,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40222,1,listPrices,NULL,sku40222,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40223,1,listPrices,NULL,sku40223,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40224,1,listPrices,NULL,sku40224,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40225,1,listPrices,NULL,sku40225,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40226,1,listPrices,NULL,sku40226,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40227,1,listPrices,NULL,sku40227,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40228,1,listPrices,NULL,sku40228,NULL,0,137.0000000,NULL,NULL,NULL
lpsku40242,1,listPrices,NULL,sku40242,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40243,1,listPrices,NULL,sku40243,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40244,1,listPrices,NULL,sku40244,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40245,1,listPrices,NULL,sku40245,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40246,1,listPrices,NULL,sku40246,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40247,1,listPrices,NULL,sku40247,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40248,1,listPrices,NULL,sku40248,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40249,1,listPrices,NULL,sku40249,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40250,1,listPrices,NULL,sku40250,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40251,1,listPrices,NULL,sku40251,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40252,1,listPrices,NULL,sku40252,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40253,1,listPrices,NULL,sku40253,NULL,0,48.9900000,NULL,NULL,NULL
lpsku40266,1,listPrices,NULL,sku40266,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40267,1,listPrices,NULL,sku40267,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40268,1,listPrices,NULL,sku40268,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40269,1,listPrices,NULL,sku40269,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40270,1,listPrices,NULL,sku40270,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40271,1,listPrices,NULL,sku40271,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40272,1,listPrices,NULL,sku40272,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40273,1,listPrices,NULL,sku40273,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40274,1,listPrices,NULL,sku40274,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40275,1,listPrices,NULL,sku40275,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40276,1,listPrices,NULL,sku40276,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40277,1,listPrices,NULL,sku40277,NULL,0,46.0000000,NULL,NULL,NULL
lpsku40278,1,listPrices,NULL,sku40278,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40279,1,listPrices,NULL,sku40279,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40280,1,listPrices,NULL,sku40280,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40281,1,listPrices,NULL,sku40281,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40282,1,listPrices,NULL,sku40282,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40283,1,listPrices,NULL,sku40283,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40284,1,listPrices,NULL,sku40284,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40285,1,listPrices,NULL,sku40285,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40286,1,listPrices,NULL,sku40286,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40287,1,listPrices,NULL,sku40287,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40288,1,listPrices,NULL,sku40288,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40289,1,listPrices,NULL,sku40289,NULL,0,43.9900000,NULL,NULL,NULL
lpsku40290,1,listPrices,NULL,sku40290,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40291,1,listPrices,NULL,sku40291,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40292,1,listPrices,NULL,sku40292,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40293,1,listPrices,NULL,sku40293,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40294,1,listPrices,NULL,sku40294,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40295,1,listPrices,NULL,sku40295,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40296,1,listPrices,NULL,sku40296,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40297,1,listPrices,NULL,sku40297,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40298,1,listPrices,NULL,sku40298,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40299,1,listPrices,NULL,sku40299,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40300,1,listPrices,NULL,sku40300,NULL,0,45.5000000,NULL,NULL,NULL
lpsku40301,1,listPrices,NULL,sku40301,NULL,0,45.5000000,NULL,NULL,NULL
lpxsku1001,1,listPrices,NULL,xsku1001,NULL,0,38.5000000,NULL,NULL,NULL
lpxsku1002,1,listPrices,NULL,xsku1002,NULL,0,38.5000000,NULL,NULL,NULL
lpxsku1003,1,listPrices,NULL,xsku1003,NULL,0,38.5000000,NULL,NULL,NULL
lpxsku1004,1,listPrices,NULL,xsku1004,NULL,0,38.5000000,NULL,NULL,NULL
lpxsku1005,1,listPrices,NULL,xsku1005,NULL,0,38.5000000,NULL,NULL,NULL
lpxsku1006,1,listPrices,NULL,xsku1006,NULL,0,38.5000000,NULL,NULL,NULL
lpxsku1007,1,listPrices,NULL,xsku1007,NULL,0,24.0000000,NULL,NULL,NULL
lpxsku1008,1,listPrices,NULL,xsku1008,NULL,0,24.0000000,NULL,NULL,NULL
lpxsku1009,1,listPrices,NULL,xsku1009,NULL,0,24.0000000,NULL,NULL,NULL
lpxsku1010,1,listPrices,NULL,xsku1010,NULL,0,24.0000000,NULL,NULL,NULL
lpxsku1011,1,listPrices,NULL,xsku1011,NULL,0,24.0000000,NULL,NULL,NULL
lpxsku1012,1,listPrices,NULL,xsku1012,NULL,0,24.0000000,NULL,NULL,NULL
lpxsku1013,1,listPrices,NULL,xsku1013,NULL,0,36.0000000,NULL,NULL,NULL
lpxsku1015,1,listPrices,NULL,xsku1015,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1016,1,listPrices,NULL,xsku1016,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1017,1,listPrices,NULL,xsku1017,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1018,1,listPrices,NULL,xsku1018,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1019,1,listPrices,NULL,xsku1019,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1020,1,listPrices,NULL,xsku1020,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1021,1,listPrices,NULL,xsku1021,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1022,1,listPrices,NULL,xsku1022,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1023,1,listPrices,NULL,xsku1023,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1024,1,listPrices,NULL,xsku1024,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1025,1,listPrices,NULL,xsku1025,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1026,1,listPrices,NULL,xsku1026,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1027,1,listPrices,NULL,xsku1027,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1028,1,listPrices,NULL,xsku1028,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1029,1,listPrices,NULL,xsku1029,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1030,1,listPrices,NULL,xsku1030,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1031,1,listPrices,NULL,xsku1031,NULL,0,75.0000000,NULL,NULL,NULL
lpxsku1032,1,listPrices,NULL,xsku1032,NULL,0,60.0000000,NULL,NULL,NULL
lpxsku1033,1,listPrices,NULL,xsku1033,NULL,0,60.0000000,NULL,NULL,NULL
lpxsku1034,1,listPrices,NULL,xsku1034,NULL,0,60.0000000,NULL,NULL,NULL
lpxsku1035,1,listPrices,NULL,xsku1035,NULL,0,60.0000000,NULL,NULL,NULL
lpxsku1036,1,listPrices,NULL,xsku1036,NULL,0,60.0000000,NULL,NULL,NULL
lpxsku1037,1,listPrices,NULL,xsku1037,NULL,0,60.0000000,NULL,NULL,NULL
lpxsku1038,1,listPrices,NULL,xsku1038,NULL,0,120.0000000,NULL,NULL,NULL
lpxsku1039,1,listPrices,NULL,xsku1039,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1040,1,listPrices,NULL,xsku1040,NULL,0,29.5000000,NULL,NULL,NULL
lpxsku1040_2,1,listPrices,NULL,xsku1040_2,NULL,0,29.5000000,NULL,NULL,NULL
lpxsku1041,1,listPrices,NULL,xsku1041,NULL,0,35.0000000,NULL,NULL,NULL
lpxsku1042,1,listPrices,NULL,xsku1042,NULL,0,100.0000000,NULL,NULL,NULL
lpxsku1043,1,listPrices,NULL,xsku1043,NULL,0,5.0000000,NULL,NULL,NULL
lpxsku1044,1,listPrices,NULL,xsku1044,NULL,0,25.0000000,NULL,NULL,NULL
lpxsku1045,1,listPrices,NULL,xsku1045,NULL,0,50.0000000,NULL,NULL,NULL
lpxsku1046,1,listPrices,NULL,xsku1046,NULL,0,100.0000000,NULL,NULL,NULL
lpxsku1047,1,listPrices,NULL,xsku1047,NULL,0,60.0000000,NULL,NULL,NULL
lpxsku1048,1,listPrices,NULL,xsku1048,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1049,1,listPrices,NULL,xsku1049,NULL,0,20.0000000,NULL,NULL,NULL
lpxsku1050,1,listPrices,NULL,xsku1050,NULL,0,60.0000000,NULL,NULL,NULL
lpxsku1051,1,listPrices,NULL,xsku1051,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1052,1,listPrices,NULL,xsku1052,NULL,0,20.0000000,NULL,NULL,NULL
lpxsku1053,1,listPrices,NULL,xsku1053,NULL,0,60.0000000,NULL,NULL,NULL
lpxsku1054,1,listPrices,NULL,xsku1054,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1055,1,listPrices,NULL,xsku1055,NULL,0,20.0000000,NULL,NULL,NULL
lpxsku1056,1,listPrices,NULL,xsku1056,NULL,0,60.0000000,NULL,NULL,NULL
lpxsku1057,1,listPrices,NULL,xsku1057,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1058,1,listPrices,NULL,xsku1058,NULL,0,20.0000000,NULL,NULL,NULL
lpxsku1059,1,listPrices,NULL,xsku1059,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1060,1,listPrices,NULL,xsku1060,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1061,1,listPrices,NULL,xsku1061,NULL,0,150.0000000,NULL,NULL,NULL
