price_id,version,price_list,product_id,sku_id,parent_sku_id,pricing_scheme,list_price,complex_price,start_date,end_date
lpxsku1062,1,listPrices,NULL,xsku1062,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1063,1,listPrices,NULL,xsku1063,NULL,0,380.0000000,NULL,NULL,NULL
lpxsku1064,1,listPrices,NULL,xsku1064,NULL,0,380.0000000,NULL,NULL,NULL
lpxsku1065,1,listPrices,NULL,xsku1065,NULL,0,380.0000000,NULL,NULL,NULL
lpxsku1066,1,listPrices,NULL,xsku1066,NULL,0,380.0000000,NULL,NULL,NULL
lpxsku1067,1,listPrices,NULL,xsku1067,NULL,0,3.5000000,NULL,NULL,NULL
lpxsku1068,1,listPrices,NULL,xsku1068,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1069,1,listPrices,NULL,xsku1069,NULL,0,35.0000000,NULL,NULL,NULL
lpxsku1070,1,listPrices,NULL,xsku1070,NULL,0,30.0000000,NULL,NULL,NULL
lpxsku1071,1,listPrices,NULL,xsku1071,NULL,0,35.0000000,NULL,NULL,NULL
lpxsku1072,1,listPrices,NULL,xsku1072,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1073,1,listPrices,NULL,xsku1073,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1074,1,listPrices,NULL,xsku1074,NULL,0,149.0000000,NULL,NULL,NULL
lpxsku1075,1,listPrices,NULL,xsku1075,NULL,0,8.9900000,NULL,NULL,NULL
lpxsku1076,1,listPrices,NULL,xsku1076,NULL,0,8.9900000,NULL,NULL,NULL
lpxsku1077,1,listPrices,NULL,xsku1077,NULL,0,8.9900000,NULL,NULL,NULL
lpxsku1078,1,listPrices,NULL,xsku1078,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1079,1,listPrices,NULL,xsku1079,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1080,1,listPrices,NULL,xsku1080,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1081,1,listPrices,NULL,xsku1081,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1082,1,listPrices,NULL,xsku1082,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1083,1,listPrices,NULL,xsku1083,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1084,1,listPrices,NULL,xsku1084,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1085,1,listPrices,NULL,xsku1085,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1086,1,listPrices,NULL,xsku1086,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1087,1,listPrices,NULL,xsku1087,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1088,1,listPrices,NULL,xsku1088,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1089,1,listPrices,NULL,xsku1089,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1090,1,listPrices,NULL,xsku1090,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1091,1,listPrices,NULL,xsku1091,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1092,1,listPrices,NULL,xsku1092,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1093,1,listPrices,NULL,xsku1093,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1094,1,listPrices,NULL,xsku1094,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1095,1,listPrices,NULL,xsku1095,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1096,1,listPrices,NULL,xsku1096,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1097,1,listPrices,NULL,xsku1097,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1098,1,listPrices,NULL,xsku1098,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1099,1,listPrices,NULL,xsku1099,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1100,1,listPrices,NULL,xsku1100,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1101,1,listPrices,NULL,xsku1101,NULL,0,28.0000000,NULL,NULL,NULL
lpxsku1102,1,listPrices,NULL,xsku1102,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1103,1,listPrices,NULL,xsku1103,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1104,1,listPrices,NULL,xsku1104,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1105,1,listPrices,NULL,xsku1105,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1106,1,listPrices,NULL,xsku1106,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1107,1,listPrices,NULL,xsku1107,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1108,1,listPrices,NULL,xsku1108,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1109,1,listPrices,NULL,xsku1109,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1110,1,listPrices,NULL,xsku1110,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1111,1,listPrices,NULL,xsku1111,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1112,1,listPrices,NULL,xsku1112,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1113,1,listPrices,NULL,xsku1113,NULL,0,45.0000000,NULL,NULL,NULL
lpxsku1114,1,listPrices,NULL,xsku1114,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1115,1,listPrices,NULL,xsku1115,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1116,1,listPrices,NULL,xsku1116,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1117,1,listPrices,NULL,xsku1117,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1118,1,listPrices,NULL,xsku1118,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1119,1,listPrices,NULL,xsku1119,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1120,1,listPrices,NULL,xsku1120,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1121,1,listPrices,NULL,xsku1121,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1122,1,listPrices,NULL,xsku1122,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1123,1,listPrices,NULL,xsku1123,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1124,1,listPrices,NULL,xsku1124,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1125,1,listPrices,NULL,xsku1125,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1126,1,listPrices,NULL,xsku1126,NULL,0,148.0000000,NULL,NULL,NULL
lpxsku1127,1,listPrices,NULL,xsku1127,NULL,0,148.0000000,NULL,NULL,NULL
lpxsku1128,1,listPrices,NULL,xsku1128,NULL,0,148.0000000,NULL,NULL,NULL
lpxsku1129,1,listPrices,NULL,xsku1129,NULL,0,148.0000000,NULL,NULL,NULL
lpxsku1130,1,listPrices,NULL,xsku1130,NULL,0,148.0000000,NULL,NULL,NULL
lpxsku1131,1,listPrices,NULL,xsku1131,NULL,0,148.0000000,NULL,NULL,NULL
lpxsku1132,1,listPrices,NULL,xsku1132,NULL,0,148.0000000,NULL,NULL,NULL
lpxsku1133,1,listPrices,NULL,xsku1133,NULL,0,148.0000000,NULL,NULL,NULL
lpxsku1134,1,listPrices,NULL,xsku1134,NULL,0,148.0000000,NULL,NULL,NULL
lpxsku1135,1,listPrices,NULL,xsku1135,NULL,0,148.0000000,NULL,NULL,NULL
lpxsku1136,1,listPrices,NULL,xsku1136,NULL,0,148.0000000,NULL,NULL,NULL
lpxsku1137,1,listPrices,NULL,xsku1137,NULL,0,148.0000000,NULL,NULL,NULL
lpxsku1138,1,listPrices,NULL,xsku1138,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1139,1,listPrices,NULL,xsku1139,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1140,1,listPrices,NULL,xsku1140,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1141,1,listPrices,NULL,xsku1141,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1142,1,listPrices,NULL,xsku1142,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1143,1,listPrices,NULL,xsku1143,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1144,1,listPrices,NULL,xsku1144,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1145,1,listPrices,NULL,xsku1145,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1146,1,listPrices,NULL,xsku1146,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1147,1,listPrices,NULL,xsku1147,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1148,1,listPrices,NULL,xsku1148,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1149,1,listPrices,NULL,xsku1149,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1150,1,listPrices,NULL,xsku1150,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1151,1,listPrices,NULL,xsku1151,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1152,1,listPrices,NULL,xsku1152,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1153,1,listPrices,NULL,xsku1153,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1154,1,listPrices,NULL,xsku1154,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1155,1,listPrices,NULL,xsku1155,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1156,1,listPrices,NULL,xsku1156,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1157,1,listPrices,NULL,xsku1157,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1158,1,listPrices,NULL,xsku1158,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1159,1,listPrices,NULL,xsku1159,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1160,1,listPrices,NULL,xsku1160,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1161,1,listPrices,NULL,xsku1161,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1162,1,listPrices,NULL,xsku1162,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1163,1,listPrices,NULL,xsku1163,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1164,1,listPrices,NULL,xsku1164,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1165,1,listPrices,NULL,xsku1165,NULL,0,68.0000000,NULL,NULL,NULL
lpxsku1166,1,listPrices,NULL,xsku1166,NULL,0,55.0000000,NULL,NULL,NULL
lpxsku1167,1,listPrices,NULL,xsku1167,NULL,0,55.0000000,NULL,NULL,NULL
lpxsku1168,1,listPrices,NULL,xsku1168,NULL,0,55.0000000,NULL,NULL,NULL
lpxsku1169,1,listPrices,NULL,xsku1169,NULL,0,55.0000000,NULL,NULL,NULL
lpxsku1170,1,listPrices,NULL,xsku1170,NULL,0,55.0000000,NULL,NULL,NULL
lpxsku1171,1,listPrices,NULL,xsku1171,NULL,0,55.0000000,NULL,NULL,NULL
lpxsku1172,1,listPrices,NULL,xsku1172,NULL,0,55.0000000,NULL,NULL,NULL
lpxsku1173,1,listPrices,NULL,xsku1173,NULL,0,55.0000000,NULL,NULL,NULL
lpxsku1174,1,listPrices,NULL,xsku1174,NULL,0,55.0000000,NULL,NULL,NULL
lpxsku1175,1,listPrices,NULL,xsku1175,NULL,0,98.0000000,NULL,NULL,NULL
lpxsku1176,1,listPrices,NULL,xsku1176,NULL,0,98.0000000,NULL,NULL,NULL
lpxsku1177,1,listPrices,NULL,xsku1177,NULL,0,98.0000000,NULL,NULL,NULL
lpxsku1178,1,listPrices,NULL,xsku1178,NULL,0,98.0000000,NULL,NULL,NULL
lpxsku1179,1,listPrices,NULL,xsku1179,NULL,0,98.0000000,NULL,NULL,NULL
lpxsku1180,1,listPrices,NULL,xsku1180,NULL,0,98.0000000,NULL,NULL,NULL
lpxsku1181,1,listPrices,NULL,xsku1181,NULL,0,98.0000000,NULL,NULL,NULL
lpxsku1182,1,listPrices,NULL,xsku1182,NULL,0,100.0000000,NULL,NULL,NULL
lpxsku1183,1,listPrices,NULL,xsku1183,NULL,0,100.0000000,NULL,NULL,NULL
lpxsku1184,1,listPrices,NULL,xsku1184,NULL,0,100.0000000,NULL,NULL,NULL
lpxsku1185,1,listPrices,NULL,xsku1185,NULL,0,100.0000000,NULL,NULL,NULL
lpxsku1186,1,listPrices,NULL,xsku1186,NULL,0,100.0000000,NULL,NULL,NULL
lpxsku1187,1,listPrices,NULL,xsku1187,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1188,1,listPrices,NULL,xsku1188,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1189,1,listPrices,NULL,xsku1189,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1190,1,listPrices,NULL,xsku1190,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1191,1,listPrices,NULL,xsku1191,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1192,1,listPrices,NULL,xsku1192,NULL,0,108.0000000,NULL,NULL,NULL
lpxsku1193,1,listPrices,NULL,xsku1193,NULL,0,108.0000000,NULL,NULL,NULL
lpxsku1194,1,listPrices,NULL,xsku1194,NULL,0,108.0000000,NULL,NULL,NULL
lpxsku1195,1,listPrices,NULL,xsku1195,NULL,0,108.0000000,NULL,NULL,NULL
lpxsku1196,1,listPrices,NULL,xsku1196,NULL,0,108.0000000,NULL,NULL,NULL
lpxsku1197,1,listPrices,NULL,xsku1197,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1198,1,listPrices,NULL,xsku1198,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1199,1,listPrices,NULL,xsku1199,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1200,1,listPrices,NULL,xsku1200,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1201,1,listPrices,NULL,xsku1201,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1202,1,listPrices,NULL,xsku1202,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1203,1,listPrices,NULL,xsku1203,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1204,1,listPrices,NULL,xsku1204,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1205,1,listPrices,NULL,xsku1205,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1206,1,listPrices,NULL,xsku1206,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1207,1,listPrices,NULL,xsku1207,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1208,1,listPrices,NULL,xsku1208,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1209,1,listPrices,NULL,xsku1209,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1210,1,listPrices,NULL,xsku1210,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1211,1,listPrices,NULL,xsku1211,NULL,0,130.0000000,NULL,NULL,NULL
lpxsku1212,1,listPrices,NULL,xsku1212,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1213,1,listPrices,NULL,xsku1213,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1214,1,listPrices,NULL,xsku1214,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1215,1,listPrices,NULL,xsku1215,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1216,1,listPrices,NULL,xsku1216,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1217,1,listPrices,NULL,xsku1217,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1218,1,listPrices,NULL,xsku1218,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1219,1,listPrices,NULL,xsku1219,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1220,1,listPrices,NULL,xsku1220,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1221,1,listPrices,NULL,xsku1221,NULL,0,150.0000000,NULL,NULL,NULL
lpxsku1222,1,listPrices,NULL,xsku1222,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1223,1,listPrices,NULL,xsku1223,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1224,1,listPrices,NULL,xsku1224,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1225,1,listPrices,NULL,xsku1225,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1226,1,listPrices,NULL,xsku1226,NULL,0,40.0000000,NULL,NULL,NULL
lpxsku1227,1,listPrices,NULL,xsku1227,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1228,1,listPrices,NULL,xsku1228,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1229,1,listPrices,NULL,xsku1229,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1230,1,listPrices,NULL,xsku1230,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1231,1,listPrices,NULL,xsku1231,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1232,1,listPrices,NULL,xsku1232,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1233,1,listPrices,NULL,xsku1233,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1234,1,listPrices,NULL,xsku1234,NULL,0,88.0000000,NULL,NULL,NULL
lpxsku1235,1,listPrices,NULL,xsku1235,NULL,0,110.0000000,NULL,NULL,NULL
lpxsku1236,1,listPrices,NULL,xsku1236,NULL,0,110.0000000,NULL,NULL,NULL
lpxsku1237,1,listPrices,NULL,xsku1237,NULL,0,110.0000000,NULL,NULL,NULL
lpxsku1238,1,listPrices,NULL,xsku1238,NULL,0,110.0000000,NULL,NULL,NULL
lpxsku1239,1,listPrices,NULL,xsku1239,NULL,0,110.0000000,NULL,NULL,NULL
lpxsku1240,1,listPrices,NULL,xsku1240,NULL,0,110.0000000,NULL,NULL,NULL
lpxsku1241,1,listPrices,NULL,xsku1241,NULL,0,110.0000000,NULL,NULL,NULL
lpxsku1242,1,listPrices,NULL,xsku1242,NULL,0,200.0000000,NULL,NULL,NULL
lpxsku1243,1,listPrices,NULL,xsku1243,NULL,0,200.0000000,NULL,NULL,NULL
lpxsku1244,1,listPrices,NULL,xsku1244,NULL,0,200.0000000,NULL,NULL,NULL
lpxsku1245,1,listPrices,NULL,xsku1245,NULL,0,200.0000000,NULL,NULL,NULL
lpxsku1246,1,listPrices,NULL,xsku1246,NULL,0,200.0000000,NULL,NULL,NULL
lpxsku1247,1,listPrices,NULL,xsku1247,NULL,0,29.0000000,NULL,NULL,NULL
lpxsku1248,1,listPrices,NULL,xsku1248,NULL,0,29.0000000,NULL,NULL,NULL
lpxsku1249,1,listPrices,NULL,xsku1249,NULL,0,29.0000000,NULL,NULL,NULL
lpxsku1250,1,listPrices,NULL,xsku1250,NULL,0,29.0000000,NULL,NULL,NULL
lpxsku1251,1,listPrices,NULL,xsku1251,NULL,0,29.0000000,NULL,NULL,NULL
lpxsku1252,1,listPrices,NULL,xsku1252,NULL,0,29.0000000,NULL,NULL,NULL
lpxsku1253,1,listPrices,NULL,xsku1253,NULL,0,29.0000000,NULL,NULL,NULL
lpxsku1254,1,listPrices,NULL,xsku1254,NULL,0,29.0000000,NULL,NULL,NULL
lpxsku1255,1,listPrices,NULL,xsku1255,NULL,0,29.0000000,NULL,NULL,NULL
lpxsku1256,1,listPrices,NULL,xsku1256,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1257,1,listPrices,NULL,xsku1257,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1258,1,listPrices,NULL,xsku1258,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1259,1,listPrices,NULL,xsku1259,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1260,1,listPrices,NULL,xsku1260,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1261,1,listPrices,NULL,xsku1261,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1262,1,listPrices,NULL,xsku1262,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1263,1,listPrices,NULL,xsku1263,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1264,1,listPrices,NULL,xsku1264,NULL,0,59.5000000,NULL,NULL,NULL
lpxsku1274,1,listPrices,NULL,xsku1274,NULL,0,29.5000000,NULL,NULL,NULL
lpxsku1275,1,listPrices,NULL,xsku1275,NULL,0,29.5000000,NULL,NULL,NULL
lpxsku1276,1,listPrices,NULL,xsku1276,NULL,0,29.5000000,NULL,NULL,NULL
lpxsku1277,1,listPrices,NULL,xsku1277,NULL,0,29.5000000,NULL,NULL,NULL
lpxsku1278,1,listPrices,NULL,xsku1278,NULL,0,29.5000000,NULL,NULL,NULL
lpxsku1279,1,listPrices,NULL,xsku1279,NULL,0,29.5000000,NULL,NULL,NULL
lpxsku1280,1,listPrices,NULL,xsku1280,NULL,0,29.5000000,NULL,NULL,NULL
lpxsku1281,1,listPrices,NULL,xsku1281,NULL,0,29.5000000,NULL,NULL,NULL
lpxsku1282,1,listPrices,NULL,xsku1282,NULL,0,29.5000000,NULL,NULL,NULL
lpxsku1283,1,listPrices,NULL,xsku1283,NULL,0,138.0000000,NULL,NULL,NULL
lpxsku1284,1,listPrices,NULL,xsku1284,NULL,0,138.0000000,NULL,NULL,NULL
lpxsku1285,1,listPrices,NULL,xsku1285,NULL,0,138.0000000,NULL,NULL,NULL
lpxsku1286,1,listPrices,NULL,xsku1286,NULL,0,138.0000000,NULL,NULL,NULL
lpxsku1287,1,listPrices,NULL,xsku1287,NULL,0,138.0000000,NULL,NULL,NULL
lpxsku1288,1,listPrices,NULL,xsku1288,NULL,0,138.0000000,NULL,NULL,NULL
lpxsku1289,1,listPrices,NULL,xsku1289,NULL,0,138.0000000,NULL,NULL,NULL
lpxsku1290,1,listPrices,NULL,xsku1290,NULL,0,138.0000000,NULL,NULL,NULL
lpxsku1291,1,listPrices,NULL,xsku1291,NULL,0,138.0000000,NULL,NULL,NULL
lpxsku1292,1,listPrices,NULL,xsku1292,NULL,0,48.0000000,NULL,NULL,NULL
lpxsku1293,1,listPrices,NULL,xsku1293,NULL,0,48.0000000,NULL,NULL,NULL
lpxsku1294,1,listPrices,NULL,xsku1294,NULL,0,48.0000000,NULL,NULL,NULL
lpxsku1295,1,listPrices,NULL,xsku1295,NULL,0,48.0000000,NULL,NULL,NULL
lpxsku1296,1,listPrices,NULL,xsku1296,NULL,0,48.0000000,NULL,NULL,NULL
lpxsku1297,1,listPrices,NULL,xsku1297,NULL,0,48.0000000,NULL,NULL,NULL
lpxsku1298,1,listPrices,NULL,xsku1298,NULL,0,48.0000000,NULL,NULL,NULL
lpxsku1299,1,listPrices,NULL,xsku1299,NULL,0,48.0000000,NULL,NULL,NULL
lpxsku1300,1,listPrices,NULL,xsku1300,NULL,0,48.0000000,NULL,NULL,NULL
lpxsku1301,1,listPrices,NULL,xsku1301,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1302,1,listPrices,NULL,xsku1302,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1303,1,listPrices,NULL,xsku1303,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1304,1,listPrices,NULL,xsku1304,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1305,1,listPrices,NULL,xsku1305,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1306,1,listPrices,NULL,xsku1306,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1307,1,listPrices,NULL,xsku1307,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1308,1,listPrices,NULL,xsku1308,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1309,1,listPrices,NULL,xsku1309,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1310,1,listPrices,NULL,xsku1310,NULL,0,149.0000000,NULL,NULL,NULL
lpxsku1311,1,listPrices,NULL,xsku1311,NULL,0,149.0000000,NULL,NULL,NULL
lpxsku1312,1,listPrices,NULL,xsku1312,NULL,0,149.0000000,NULL,NULL,NULL
lpxsku1313,1,listPrices,NULL,xsku1313,NULL,0,149.0000000,NULL,NULL,NULL
lpxsku1314,1,listPrices,NULL,xsku1314,NULL,0,149.0000000,NULL,NULL,NULL
lpxsku1315,1,listPrices,NULL,xsku1315,NULL,0,149.0000000,NULL,NULL,NULL
lpxsku1316,1,listPrices,NULL,xsku1316,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1317,1,listPrices,NULL,xsku1317,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1318,1,listPrices,NULL,xsku1318,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1319,1,listPrices,NULL,xsku1319,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1320,1,listPrices,NULL,xsku1320,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1321,1,listPrices,NULL,xsku1321,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1322,1,listPrices,NULL,xsku1322,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1323,1,listPrices,NULL,xsku1323,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1324,1,listPrices,NULL,xsku1324,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1325,1,listPrices,NULL,xsku1325,NULL,0,58.0000000,NULL,NULL,NULL
lpxsku1326,1,listPrices,NULL,xsku1326,NULL,0,58.0000000,NULL,NULL,NULL
